geneid	chr	s1	s2
KCNC3	19	50815194	50815194
NR1H2	19	50832910	50832910
NAPSA	19	50861734	50861734
POLD1	19	50887461	50887461
SPIB	19	50922195	50922195
FAM71E1	19	50970042	50970042
EMC10	19	50979657	50979657
JOSD2	19	51009255	51009255
C19orf81	19	51152702	51152702
CLEC11A	19	51226586	51226586
KLK1	19	51322404	51322404
CTU1	19	51600863	51600863
SIGLEC9	19	51628165	51628165
SIGLEC7	19	51645556	51645556
CD33	19	51728320	51728320
VSIG10L	19	51834790	51834790
ETFB	19	51848423	51848423
CLDND2	19	51870352	51870352
NKG7	19	51874860	51874860
LIM2	19	51883163	51883163
SIGLEC10	19	51913275	51913275
SIGLEC6	19	52022779	52022779
ZNF175	19	52074551	52074551
SIGLEC14	19	52145806	52145806
SPACA6P	19	52196593	52196593
FPR1	19	52248425	52248425
ZNF577	19	52359055	52359055
ZNF649	19	52392477	52392477
ZNF613	19	52430400	52430400
ZNF350	19	52467596	52467596
ZNF615	19	52494585	52494585
ZNF614	19	52516018	52516018
ZNF432	19	52534632	52534632
ZNF841	19	52567719	52567719
ZNF616	19	52616344	52616344
ZNF836	19	52657117	52657117
PPP2R1A	19	52693292	52693292
ZNF766	19	52772824	52772824
ZNF480	19	52800430	52800430
ZNF610	19	52839498	52839498
ZNF880	19	52873170	52873170
ZNF528	19	52901102	52901102
ZNF534	19	52932440	52932440
ZNF578	19	52956829	52956829
ZNF808	19	53030905	53030905
ZNF701	19	53059075	53059075
ZNF83	19	53097313	53097313
ZNF611	19	53206066	53206066
ZNF600	19	53267448	53267448
ZNF28	19	53300662	53300662
ZNF468	19	53341261	53341261
ZNF320	19	53367043	53367043
ZNF888	19	53418449	53418449
ZNF816	19	53430388	53430388
ZNF160	19	53569859	53569859
ZNF415	19	53611132	53611132
ZNF347	19	53627325	53627325
ZNF665	19	53662466	53662466
ZNF677	19	53731577	53731577
ZNF845	19	53837002	53837002
ZNF525	19	53868946	53868946
ZNF765	19	53893046	53893046
ZNF761	19	53935227	53935227
ZNF813	19	53970989	53970989
ZNF331	19	54024235	54024235
NLRP12	19	54296857	54296857
MYADM	19	54369477	54369477
CACNG8	19	54466294	54466294
VSTM1	19	54544079	54544079
OSCAR	19	54597933	54597933
NDUFA3	19	54606036	54606036
TFPT	19	54610320	54610320
PRPF31	19	54618837	54618837
CNOT3	19	54641444	54641444
LENG1	19	54658899	54658899
TMC4	19	54663846	54663846
MBOAT7	19	54677107	54677107
TSEN34	19	54693789	54693789
RPS9	19	54704610	54704610
LILRB3	19	54720147	54720147
LILRA6	19	54720737	54720737
LILRB2	19	54777675	54777675
LILRA5	19	54818353	54818353
LILRA4	19	54844456	54844456
LAIR1	19	54865362	54865362
TTYH1	19	54926393	54926393
LENG8-AS1	19	54955991	54955991
LENG8	19	54960065	54960065
LAIR2	19	55009100	55009100
LILRA2	19	55084387	55084387
LILRA1	19	55105047	55105047
LILRB1	19	55085346	55085346
LILRB4	19	55155340	55155340
NCR1	19	55417508	55417508
NLRP2	19	55464498	55464498
GP6	19	55525073	55525073
RDH13	19	55550476	55550476
EPS8L1	19	55583388	55583388
PPP1R12C	19	55602281	55602281
TNNT1	19	55644162	55644162
SYT5	19	55682567	55682567
TMEM86B	19	55738007	55738007
PPP6R1	19	55741148	55741148
HSPBP1	19	55773599	55773599
BRSK1	19	55793440	55793440
SUV420H2	19	55851221	55851221
COX6B2	19	55860674	55860674
TMEM238	19	55890613	55890613
RPL28	19	55896713	55896713
UBE2S	19	55912652	55912652
ISOC2	19	55964352	55964352
ZNF628	19	55987699	55987699
NAT14	19	55996371	55996371
SSC5D	19	55999771	55999771
ZNF579	19	56088899	56088899
FIZ1	19	56102746	56102746
ZNF524	19	56111388	56111388
ZNF865	19	56116771	56116771
ZNF784	19	56132108	56132108
ZNF580	19	56146382	56146382
ZNF581	19	56146825	56146825
CCDC106	19	56152428	56152428
U2AF2	19	56165512	56165512
EPN1	19	56186592	56186592
NLRP8	19	56459198	56459198
ZNF787	19	56598732	56598732
ZNF444	19	56643968	56643968
ZSCAN5A	19	56732681	56732681
ZNF582	19	56887413	56887413
ZNF582-AS1	19	56905025	56905025
ZNF583	19	56909335	56909335
ZNF667	19	56950694	56950694
ZNF667-AS1	19	56988619	56988619
ZNF471	19	57019212	57019212
ZFP28	19	57050317	57050317
ZNF470	19	57078880	57078880
ZNF71	19	57106632	57106632
SMIM17	19	57154513	57154513
ZNF835	19	57174020	57174020
ZNF264	19	57702868	57702868
AURKC	19	57742377	57742377
ZNF805	19	57751973	57751973
ZNF460	19	57791419	57791419
ZNF543	19	57831877	57831877
ZNF304	19	57862675	57862675
ZNF547	19	57874845	57874845
TRAPPC2P1	19	57874879	57874879
ZNF548	19	57901218	57901218
ZNF17	19	57922531	57922531
ZNF749	19	57946697	57946697
VN1R1	19	57966542	57966542
ZNF772	19	57978031	57978031
ZNF419	19	57999079	57999079
ZNF773	19	58011283	58011283
ZNF549	19	58038693	58038693
ZNF550	19	58046625	58046625
ZNF416	19	58082934	58082934
ZIK1	19	58089824	58089824
ZNF530	19	58111253	58111253
ZNF134	19	58125601	58125601
ZNF211	19	58141761	58141761
ZNF551	19	58193337	58193337
ZNF154	19	58208735	58208735
ZNF671	19	58231119	58231119
ZNF776	19	58258164	58258164
ZNF586	19	58281023	58281023
ZNF552	19	58315209	58315209
ZNF587B	19	58331099	58331099
ZNF814	19	58360099	58360099
ZNF587	19	58361225	58361225
ZNF417	19	58411664	58411664
ZNF418	19	58433252	58433252
ZNF256	19	58452201	58452201
C19orf18	19	58469805	58469805
ZNF606	19	58488421	58488421
ZNF135	19	58570607	58570607
ZSCAN18	19	58595205	58595205
ZNF329	19	58637619	58637619
ZNF274	19	58694396	58694396
ZNF544	19	58739960	58739960
ERVK3-1	19	58816715	58816715
ZSCAN22	19	58838385	58838385
A1BG	19	58856544	58856544
A1BG-AS1	19	58859117	58859117
ZNF497	19	58865723	58865723
ZNF837	19	58878985	58878985
RPS5	19	58897767	58897767
ZNF584	19	58912871	58912871
ZNF132	19	58944181	58944181
ZNF324B	19	58962971	58962971
ZNF324	19	58978423	58978423
ZNF446	19	58985384	58985384
SLC27A5	19	58990879	58990879
ZBTB45	19	59024897	59024897
TRIM28	19	59055458	59055458
CHMP2A	19	59062933	59062933
UBE2M	19	59067079	59067079
MZF1	19	59073298	59073298
